category_path,product_count,avg_base_price,products_with_images,products_with_videos,sample_tags
Fashion & Apparel > Women's Fashion,1204,1573.2,1204,271,"women's fashion, wear, black, fabric, casual, ladies, hair, nightwear, silk, these"
Home & Living > Home Decor > Wall Art & Paintings,1152,613.93,1152,265,"living, home decor, wall art, paintings, frames, wooden, sticky, 8x11, tape, tiles"
Health & Beauty > Personal Care > Oral Care (Toothpaste),665,841.97,665,31,"personal care, oral care (toothpaste), skin, cream, serum, whitening, face, brightening, facial, liquid"
Health & Beauty > Beauty & Cosmetics,588,747.27,588,70,"cosmetics, package, makeup, texture, matte, liquid, lipstick, cream, finish, shades"
Fashion & Apparel > Men's Fashion,571,1178.88,571,215,"men's fashion, wear, fabric, casual, boys, black, all-day, leather, fresh, sizes"
Fashion & Apparel > Women's Fashion > Jewelry (Artificial),557,421.97,557,26,"women's fashion, jewelry (artificial), earrings, girls, korean, silver, jewelry, golden, adjustable, wear"
Fashion & Apparel > Kids & Baby Wear,547,716.79,547,45,"baby wear, winter, boys, warm, girls, tracksuit, sweatshirt, outfit, cozy, trouser"
Home & Living > Home Decor,489,747.17,489,67,"living, home decor, decoration, wooden, wall art, room, thickness, frame, night, inches"
Home & Living > Kitchen & Dining > Kitchen Storage,472,945.79,472,79,"living, dining, kitchen storage, steel, stainless, heat, food, resistant, cooking, sheet"
Automotive > Car Accessories,369,839.56,368,65,"car accessories, mediumlargeextra, black, sizes, sando, tanks, recommend, wear, jersey, summer"
Electronics & Appliances > Mobile & Accessories,368,1152.48,365,109,"mobile, fast, charging, cable, charger, power, phone, reliable, data, android"
Health & Beauty > Beauty & Cosmetics > Nail Care (Tools),345,926.98,345,7,"cosmetics, nail care (tools), hair, skin, liquid, shades, face, natural, cream, texture"
Automotive > Motorbike Accessories,314,973.16,314,69,"motorbike accessories, motorcycle, light, bikes, universal, bike, motorcycles, cars, indicator, decorative"
Health & Beauty > Beauty & Cosmetics > Face Makeup (Foundation),296,802.12,296,44,"cosmetics, face makeup (foundation), foundation, coverage, makeup, liquid, finish, skin, flawless, cream"
Health & Beauty > Personal Care,290,769.43,290,110,"personal care, hair, skin, removal, remover, cream, nikhar, electric, gloves, formula"
Home & Living > Cleaning & Organization,288,510.01,288,140,"living, cleaning, organization, brush, cleaner, bathroom, microfiber, strong, royal, dishwashing"
Home & Living > Kitchen & Dining,225,939.9,225,116,"living, dining, stainless, steel, coffee, bottle, cooking, manual, food, travel"
Electronics & Appliances > Gadgets,219,1626.58,219,91,"gadgets, compact, electric, rechargeable, machine, light, hair, reliable, performance, charging"
Health & Beauty > Health & Wellness,210,1022.21,210,73,"wellness, relief, pain, massager, massage, back, muscle, natural, neck, knee"
Fashion & Apparel,204,907.49,204,59,"hoodie, boys, summer, grey, full, medium, wear, sizes, descriptionnew, casual"
Fashion & Apparel > Women's Fashion > Handbags & Clutches,189,2122.81,189,171,"women's fashion, handbags, clutches, handbag, tote, carry, shoulder, finish, construction, black"
Events & Gifting > Personalized Gifts,176,798.53,176,28,"events, gifting, personalized gifts, white, wooden, t-shirt, t-shirts, girls, frames, sticky"
Health & Beauty > Health & Wellness > Fitness Equipment,161,1157.25,161,69,"wellness, fitness equipment, tummy, shaper, slimming, waist, control, skin, shapewear, shape"
Home & Living > Cleaning & Organization > Storage Boxes & Organizers,155,731.08,155,27,"living, cleaning, organization, storage boxes, organizers, storage, organizer, holder, soap, wardrobe"
Home & Living > Cleaning & Organization > Shoe Racks & Hangers,143,938.97,142,17,"living, cleaning, organization, shoe racks, hangers, hooks, adhesive, sticky, storage, self"
Electronics & Appliances > Home Appliances,140,1868.75,140,87,"home appliances, electric, light, rechargeable, compact, powerful, lamp, stainless, steel, travel"
Health & Beauty > Skincare > Moisturizers & Creams,140,519.84,140,82,"skincare, moisturizers, creams, cream, skin, brightening, formula, gentle, moisturizing, whitening"
Books & Stationery > Novels & Literature,116,435.6,116,1,"books, stationery, novels, literature, book, file cabinet, novel, pages, total, writer"
Electronics & Appliances > Cameras & Photography > Lighting & Studio Equipment,110,893.24,110,3,"cameras, photography, lighting, studio equipment, light, rechargeable, lamp, bike, night, lights"
Islamic & Cultural > Islamic Essentials > Halal Skincare & Perfumes,110,1063.42,110,1,"islamic, cultural, islamic essentials, halal skincare, perfumes, fragrance, perfume, spray, 100ml, lasting"
Electronics & Appliances > Mobile & Accessories > Earphones & Bluetooth Devices,105,1386.5,105,36,"mobile, earphones, bluetooth devices, earbuds, bluetooth, sound, noise, charging, airpods, noise cancellation"
Travel & Outdoor > Travel Accessories,105,1554.95,105,42,"travel, outdoor, travel accessories, tumbler, stainless, steel, vacuum, insulated, bottle, carry"
Home & Living > Cleaning & Organization > Laundry Baskets & Hampers,102,1038.68,102,9,"living, cleaning, organization, laundry baskets, hampers, washing, remover, machine, cleaner, cloth"
Electronics & Appliances > Cameras & Photography,92,910.16,92,10,"cameras, photography, cleaning, cleaner, mobile, stand, holder, spray, vacuum, household"
Electronics & Appliances > Audio & Entertainment,84,2030.7,84,38,"audio, entertainment, bluetooth, sound, earbuds, noise cancellation, bass, charging, noise, battery"
Travel & Outdoor > Backpacks & Duffel Bags,78,1042.85,78,17,"travel, outdoor, backpacks, duffel bags, storage, backpack, girls, organizer, handbag, pouch"
Health & Beauty > Personal Care > Bath & Body (Soaps),77,918.64,77,12,"personal care, bath, body (soaps), slimming, shaper, tops, womans, detailsthe, breast, these"
Fashion & Apparel > Women's Fashion > Sunglasses & Watches,75,847.75,75,16,"women's fashion, sunglasses, watches, watch, ladies, without, model, curren, rubbar, belt"
Fashion & Apparel > Men's Fashion > Sunglasses & Watches,74,2522.19,74,30,"men's fashion, sunglasses, watches, watch, strap, luxury, without, display, quartz, mens"
Pets & Animals > Pet Toys & Beds,69,872.26,69,7,"pets, animals, pet toys, beds, children, board, dancing, cactus, plush, drawing"
Health & Beauty > Skincare > Cleansers & Face Wash,65,713.78,65,24,"skincare, cleansers, face wash, face, wash, skin, cleanser, brightening, facial, deep"
Books & Stationery > Office Supplies,60,880.5,60,5,"books, stationery, office supplies, wooden, wood, seasoning, beewax, polish, complete, solution"
Home & Living,60,676.05,60,36,"living, strong, transparent, hooks, space, self-adhesive, hanging, these, hold, drill"
Health & Beauty > Health & Wellness > First Aid & Medical Devices,59,1359.56,59,51,"wellness, first aid, medical devices, sterile, medical, reliable, nebulizer, relief, professional, blood"
Books & Stationery > Art & Craft Materials,56,830.34,56,15,"books, stationery, art, craft materials, writing, learning, book, reusable, acrylic, drawing"
Travel & Outdoor,56,2657.84,56,33,"travel, outdoor, tumbler, stanley, 40oz, stay, quencher, flowstate, hydrated, steel"
Travel & Outdoor > Sports Equipment,54,1438.41,54,11,"travel, outdoor, sports equipment, helmet, sports, black, bike, visor, double, summer"
Automotive > Vehicle Cleaning Supplies,53,909.68,53,33,"vehicle cleaning supplies, spray, cleaning, long-lasting, cleaner, three, guys, universal, shine, german"
Tools & DIY > Paint & Renovation,53,751.83,53,8,"diy, paint, renovation, wood, multi-purpose, dolphin, spray, high-quality, 300ml, finish"
Fashion & Apparel > Women's Fashion > Dresses & Maxi Dresses,52,1692.88,52,13,"women's fashion, dresses, maxi dresses, silk, sleepwear, lace, luxury, satin, black, dress"
Health & Beauty > Skincare,51,755.45,51,19,"skincare, skin, serum, 30ml, brightening, face, formula, radiant, vitamin, glow"
Fashion & Apparel > Men's Fashion > Pajamas & Night Suits,40,1776.72,40,0,"men's fashion, pajamas, night suits, satin, bikini, sleepwear, robe, camisole, dress, halter"
Home & Living > Home Decor > Clocks & Mirrors,40,717.73,40,3,"living, home decor, clocks, mirrors, clock, bedroom, decoration, light, acrylic, mirror"
Electronics & Appliances > Mobile & Accessories > Smartwatches & Fitness Bands,39,2383.77,39,2,"mobile, smartwatches, fitness bands, watch, ultra, chain, strap, bracelet, display, citizen"
Health & Beauty > Haircare > Hair Color & Dyes,36,1985.86,36,17,"haircare, hair color, dyes, hair, application, cream, professional, natural, formula, rich"
Health & Beauty > Haircare > Shampoos & Conditioners,35,1105.54,35,12,"haircare, shampoos, conditioners, shampoo, hair, formula, nourishing, strengthening, natural, anti"
Tools & DIY > Paint & Renovation > Paints & Brushes,35,894.69,35,1,"diy, paint, renovation, paints, brushes, spray, finish, wood, tiger, multi-purpose"
Electronics & Appliances,34,1533.12,34,24,"rechargeable, electric, light, hair, compact, handheld, stand, lamp, professional, speed"
Fashion & Apparel > Men's Fashion > Vests & Undergarments,34,985.12,34,11,"men's fashion, vests, undergarments, vest, shaper, fabric, sleeveless, wear, stretchable, fresh"
Baby & Kids Accessories > Safety & Care > Feeding Bottles & Accessories,32,274.09,32,2,"kids accessories, safety, feeding bottles, feeder, food, pacifier, safe, fruit, feeding, fresh"
Groceries,31,1031.06,31,17,"groceries, natural, taste, fresh, organic, seeds, powder, snack, crunchy, strawberry"
Health & Beauty,29,1328.55,29,5,"hair, growth, massager, head, skin, massage, electric, sunisa, foundation, base"
Electronics & Appliances > Mobile & Accessories > Mobile Covers & Screen Protectors,28,568.54,28,13,"mobile, mobile covers, screen protectors, phone, protection, grip, side, suction, holder, square"
Health & Beauty > Haircare > Hair Oils & Masks,28,815.5,28,10,"haircare, hair oils, masks, hair, formula, growth, healthy, spray, natural, treatment"
Events & Gifting > Party Decorations,27,1210.44,27,2,"events, gifting, party decorations, candle, handmade, gram, acrylic, ring, mirror, surface"
Women's Fashion > Sunglasses & Watches,27,3177.93,27,1,"women's fashion, sunglasses, watches, watch, without, quartz, analog, digital, boys, square"
Fashion & Apparel > Women's Fashion > Hijabs & Scarves (Chiffon),26,897.81,25,7,"women's fashion, hijabs, scarves (chiffon), fabric, niqab, scarves, islamic, safety, accessory, branded"
Health & Beauty > Beauty & Cosmetics > Lip Products (Lipstick),24,885.04,24,8,"cosmetics, lip products (lipstick), lipstick, shades, long-lasting, pigmented, texture, matte, vibrant, rich"
Tools & DIY > Electrical Supplies,24,1418.71,24,10,"diy, electrical supplies, electrical, voltage, tester, professional, light, rechargeable, lights, wire"
Health & Beauty > Health & Wellness > Herbal & Ayurvedic Products,23,467.09,23,12,"wellness, herbal, ayurvedic products, weight, formula, natural, powder, solution, energy, supplement"
Toys & Games > Educational & Creative,23,1523.87,23,19,"games, educational, creative, learning, cartoon, book, magic, travel, writing, stainless"
Tools & DIY > Plumbing Fixtures,22,775.68,22,7,"diy, plumbing fixtures, tape, repair, window, meter, self-adhesive, strong, mesh, roll"
Events & Gifting,21,812.1,21,7,"events, gifting, bedroom, room, islamic, calligraphy, canvas, frame, arabic, wall art"
Fashion & Apparel > Women's Fashion > Nightwear & Robes,21,1172.19,21,1,"women's fashion, nightwear, robes, black, block, heel, sandals, sparkling, rhinestone, straps"
Health & Beauty > Health & Wellness > Vitamins & Supplements,20,2216.8,20,6,"wellness, vitamins, supplements, mass, muscle, gainer, supplement, weight, high-calorie, protein"
Islamic & Cultural,20,477.55,20,11,"islamic, cultural, frames, wooden, wall art, phototile, motivational, 8x11, sticky, tape"
Health & Beauty > Haircare > Hair Styling Tools,19,964.26,19,14,"haircare, hair styling tools, hair, comb, safe, straightener, curler, styling, brush, dryer"
Automotive > Vehicle Cleaning Supplies > Polish & Wax,18,816.28,18,18,"vehicle cleaning supplies, polish, wax, three, guys, wash, shampoo, foam, shine, cleaning"
Health & Beauty > Beauty & Cosmetics > Eye Makeup (Eyeshadow),18,555.94,18,15,"cosmetics, eye makeup (eyeshadow), eyeshadow, jelly, stick, shade, makeup, glitter, miss, works"
Women's Fashion > Shalwar Kameez Sets (Unstitched),18,4119.89,18,1,"women's fashion, shalwar kameez sets (unstitched), lawn, unstitched, embroidered, chiffon, dupatta, print, suit, all-over"
Tools & DIY > Hand Tools,17,701.24,17,7,"diy, hand tools, hand, plier, foam, buttons, snap, heavy, press, button"
Health & Beauty > Haircare,16,568.94,16,12,"haircare, hair, coloring, treatment, safe, effective, growth, comb, formula, strengthens"
Home & Living > Bedding & Linen,16,920.12,16,4,"living, bedding, linen, bedsheet, curtain, luxury, 3-piece, frill, patchwork, double"
Travel & Outdoor > Fitness Gear,16,872.88,16,2,"travel, outdoor, fitness gear, resistance, workout, adjustable, hand, gripper, strengthener, wrist"
Cleaning & Organization > Storage Boxes & Organizers,15,1832.0,15,7,"cleaning, organization, storage boxes, organizers, storage, organizer, clothes, silicone case, silicon, remote"
Electronics & Appliances > Home Appliances > Refrigerators (Single Door),14,464.36,14,0,"home appliances, refrigerators (single door), door, safety, lock, child, refrigerator, freezer, double, button"
Home & Living > Cleaning & Organization > Dustbins & Trash Cans,14,3809.0,14,0,"living, cleaning, organization, dustbins, trash cans, royal, trash, space, garbage, pedal"
Fashion & Apparel > Men's Fashion > Shalwar Kameez (Formal),13,2423.38,13,1,"men's fashion, shalwar kameez (formal), finest, silk, fancy, gown, stitched, shirt, trouser, beautifully"
Groceries > Baking and Cooking,13,775.92,13,0,"groceries, baking and cooking, clean, natural, seeds, pure, nutrient-rich, superfood, pizza, platter"
Home & Living > Kitchen & Dining > Water Dispensers & Filters,13,1154.15,13,10,"living, dining, water dispensers, filters, bottle, dispenser, automatic, electric, nozzle, pump"
Health & Beauty > Beauty & Cosmetics > Lip Products (Gloss),12,1096.0,12,5,"cosmetics, lip products (gloss), glossy, lipgloss, shine, hydrating, cute, moisturizing, formula, finish"
Health & Beauty > Skincare > Sunscreens & Masks,12,1382.33,12,5,"skincare, sunscreens, masks, mask, collagen, moisturizing, face, protection, brightening, professional"
Home & Living > Home Decor > Vases & Indoor Plants,12,1064.83,12,3,"living, home decor, vases, indoor plants, summer, play, handheld, cute, cartoon, safe"
Automotive > Vehicle Cleaning Supplies > Car Shampoo,11,537.36,11,11,"vehicle cleaning supplies, car shampoo, three, guys, german, formula, dashboard, leather, tyre, 450ml"
Home & Living > Furniture > Kids Furniture,11,734.64,11,4,"living, furniture, kids furniture, natural, wood, beewax, beeswax, seasoning, complete, solution"
Baby & Kids Accessories,10,466.1,10,0,"kids accessories, drawing, about, craft, colorful, painting, refill, copybooks, magic, copy"
Health & Beauty > Beauty & Cosmetics > Face Makeup (Blush),10,631.4,10,0,"cosmetics, face makeup (blush), radiant, blush, glow, liquid, natural, iconic, london, illuminator"
Health & Wellness > Fitness Equipment,10,1366.8,10,8,"wellness, fitness equipment, trainer, adjustable, core, massager, fitness, workout, double, resistance"
Home & Living > Bedding & Linen > Pillows & Cushions,10,600.5,10,2,"living, bedding, linen, pillows, cushions, bike, dustproof, dust, proof, universal"
Men's Fashion > Sunglasses & Watches,10,742.2,10,9,"men's fashion, sunglasses, watches, women's, aura, watch, providing, appearance, wear, offering"
Toys & Games > Indoor Games,10,1195.4,10,5,"games, indoor games, game, pokemon, cards, trading, gold, black, silver, options"
Women's Fashion > Hijabs & Scarves (Chiffon),10,641.6,10,2,"women's fashion, hijabs, scarves (chiffon), fabric, wear, chiffon, embroidery, niqab, formal, saudi"
Automotive > Oils & Lubricants,9,568.0,9,9,"oils, lubricants, three, guys, grade, german, engineered, radiator, coolant, brake"
Events & Gifting > Wedding Favors & Decor,9,679.89,9,2,"events, gifting, wedding favors, party, birthday, birthdays, crystal, ball, moon, night"
Home & Living > Furniture,9,763.11,9,4,"living, furniture, universal, 4pcs, protection, high-quality, table, corner, edge, child"
Tools & DIY > Gardening Tools,9,1154.11,9,3,"diy, gardening tools, magic, hose, pipe, tangle, reliable, descriptionhigh-quality, producttwist, kink-freeextremely"
Toys & Games > Outdoor & Sports Toys,9,1757.67,9,6,"games, outdoor, sports toys, play, summer, indoor, prank, truck, realistic, tennis"
Books & Stationery,8,330.25,8,5,"books, stationery, magic, book, learning, tracing, reusable, keychain, cartoon, cute"
Health & Beauty > Personal Care > Feminine Hygiene (Cups),8,639.25,8,0,"personal care, feminine hygiene (cups), disposable, drinking, glasses, cups, transparent, 180ml, plasticthese, come"
Home & Living > Bedding & Linen > Mattress Protectors,8,1331.5,8,3,"living, bedding, linen, mattress protectors, outdoor, unit, heat, dust, protector, insulation"
Mobile & Accessories > Earphones & Bluetooth Devices,8,1611.88,8,3,"mobile, earphones, bluetooth devices, earbuds, bluetooth, sound, display, built-in, clear, deliver"
Automotive,7,1917.29,7,6,"cars, universal, strong, interior, exterior, vehicle, pedal, lock, anti, theft"
Books & Stationery > Diaries & Journals,7,1128.0,7,3,"books, stationery, diaries, journals, book, stickers, scratch, note, sketch, reusable"
Gadgets > Smart Watches,7,2553.86,7,1,"gadgets, smart watches, watch, skmei, digital, sports, men's, display, multiple, time"
Health & Beauty > Beauty & Cosmetics > Eye Makeup (Eyeliner),7,499.14,7,3,"cosmetics, eye makeup (eyeliner), makeup, lasting, belenda, eyebrow, liquid, brow, definer, formula"
Toys & Games > Educational & Creative > DIY Project Kits,7,1006.14,7,4,"games, educational, creative, diy project kits, learning, outdoor, board, book, preschool, talking"
Fashion & Apparel > Women's Fashion > Shalwar Kameez Sets (Unstitched),6,4469.33,6,0,"women's fashion, shalwar kameez sets (unstitched), lawn, chiffon, dupatta, unstitched, suit, embroidered, summer, luxury"
Home & Living > Home Decor > Candles & Diffusers,6,660.0,6,3,"living, home decor, candles, diffusers, light, musical, cake, flame, extra, burning"
Islamic & Cultural > Islamic Essentials,6,607.33,6,4,"islamic, cultural, islamic essentials, wooden, space, umrah, saving, money, goal, savings"
Kitchen & Dining > Water Dispensers & Filters,6,511.33,6,5,"dining, water dispensers, filters, bottle, dispenser, drinking, straw, stanley, reusable, cute"
Men's Fashion > T-Shirts & Polos,6,789.0,6,0,"men's fashion, t-shirts, polos, t-shirt, wash, fabric, men's, offers, all-day, fade-resistant"
Toys & Games,6,1937.83,6,4,"games, play, imagination, drawing, creative, space, infrared, induction, helicopter, intelligent"
Electronics & Appliances > Computers & Laptops,5,2254.4,5,4,"computers, laptops, mouse, keyboard, gaming, laptop, surface, texture, base, offer"
Fashion & Apparel > Kids & Baby Wear > Baby Booties & Sandals,5,735.6,5,1,"baby wear, baby booties, sandals, strap, carrier, safety, ergonomic, shoulder, labor-saving, polyester"
Fashion & Apparel > Women's Fashion > Shalwar Kameez Sets (Pret),5,3007.0,5,5,"women's fashion, shalwar kameez sets (pret), batool, 2-piece, stitched, winter, suit, black, cutwork, embroidered"
Kitchen & Dining > Dinnerware,5,3294.0,5,5,"dining, dinnerware, shanu, french, crispy, crunchy, snack, bold, flavor, 1ctn"
Pets & Animals > Pet Food,5,993.0,5,0,"pets, animals, pet food, laban, infant, milk, formula, stage, powder, healthy"
Women's Fashion > Hair Accessories,5,909.4,5,2,"women's fashion, hair accessories, hair, styling, remover, pain, finishing, touch, 14pcs, multicolor"
Women's Fashion > Nightwear & Robes,5,2165.0,5,0,"women's fashion, nightwear, robes, nightwear set, silk, lace, satin, camisole, shorts, sleepwear"
Health & Beauty > Beauty & Cosmetics > Lip Products (Balm),4,272.5,4,2,"cosmetics, lip products (balm), balm, wiki, natural, pink, hydrating, nourishing, tint, flavored"
Home Appliances > Water Heaters & Geysers,4,1126.5,4,3,"home appliances, water heaters, geysers, electric, heater, heating, instant, fast, immersion, faucet"
Islamic & Cultural > Islamic Essentials > Tasbeeh & Digital Counters,4,285.25,4,2,"islamic, cultural, islamic essentials, tasbeeh, digital counters, digital, finger, counter, tasbih, indicator"
Kitchen & Dining > Kitchen Storage,4,406.75,4,2,"dining, kitchen storage, heat, leak-proof, thumler, tumbler, secure, preventing, spills, maintaining"
Men's Fashion > Jackets & Hoodies,4,1039.0,4,4,"men's fashion, jackets, hoodies, zipper, jacket, french, fleece, fabric, wear, wash"
Plumbing Fixtures > Taps,4,221.25,4,2,"plumbing fixtures, taps, strip, meter, door, window, seal, dustproof, weather, stripping"
Tools & DIY,4,714.5,4,1,"diy, tester, voltmeter, power, detector, electrical, screwdriver, indicator, switch, detection"
Toys & Games > Stuff Toys,4,751.25,4,4,"games, stuff toys, dancing, cactus, talking, singing, plush, interactive, mimic, battery"
Travel & Outdoor > Luggage & Suitcases,4,285.5,4,0,"travel, outdoor, luggage, suitcases, pearl, drop, earrings, dangle, rhinestone, accent"
Automotive > Car Accessories > Air Fresheners,3,1851.0,3,3,"car accessories, air fresheners, solar, powered, aroma, diffuser, helicopter, freshener, dashboard, perfume"
Automotive > Car Accessories > Seat Covers,3,1603.0,3,0,"car accessories, seat covers, universal, neck, seat, pillow, memory, foam, headrest, beige"
Bedding & Linen > Pillows & Cushions,3,559.33,3,2,"bedding, linen, pillows, cushions, pillow, neck, head, cushion, sleeping, homewins"
Cameras & Photography > Lighting & Studio Equipment,3,948.0,3,0,"cameras, photography, lighting, studio equipment, rechargeable, lamp, hurry, bolt, work, light"
Events & Gifting > Seasonal Items,3,538.67,3,3,"events, gifting, seasonal items, pair, knee, winter, warm, thermal, warmer, warmers"
Home & Living > Furniture > Living Room Furniture,3,1477.0,3,0,"living, furniture, living room furniture, sofar, eversible, couch, sofa, coat, protect, hair"
Kids Accessories,3,477.0,3,2,"kids accessories, refrigerator, children's, lock, self-adhesive, safety, freezer, door, one-hand, operation"
Mobile & Accessories > Smartwatches & Fitness Bands,3,1182.0,3,3,"mobile, smartwatches, fitness bands, ladies, watch, mesh, strap, digital, wristwatch, sleek"
Personalized Gifts > Photo Frames,3,465.67,3,2,"personalized gifts, photo frames, wooden, frames, frame, sticky, wall art, phototile, 8x11, inches"
Pets & Animals > Grooming Products,3,1514.33,3,1,"pets, animals, grooming products, grooming, cleaning, daling, rechargeable, professional, clipper, electric"
Tools & DIY > Power Tools,3,1650.0,3,0,"diy, power tools, 46-piece, socket, wrench, complete, ratchet, versatile, repairs, work"
Toys & Games > Outdoor & Sports Toys > Remote Control Cars & Drones,3,4715.33,3,3,"games, outdoor, sports toys, remote control cars, drones, remote, control, construction, heavy, speed"
Beauty & Cosmetics > Nail Care (Tools),2,350.5,2,1,"cosmetics, nail care (tools), nail, serum, fast, fungus, treatment, repair, essence, finger"
Dolls & Action Figures,2,1646.5,2,0,"dolls, action figures, moving, sand, lamp, stand, room, decoration, sandscapes, frame"
Dolls & Action Figures > Dolls & Doll Houses,2,1182.0,2,0,"dolls, action figures, doll houses, labubu, doll, boys, girls, gift, stuff, chain"
Events & Gifting > Gift Wrapping & Boxes,2,213.5,2,1,"events, gifting, gift wrapping, boxes, goody, different, themes, favor, bags, party"
Groceries > Baking and Cooking > Cooking Ingredients,2,374.5,2,0,"groceries, baking and cooking, cooking ingredients, spinzer, himalayan, pink, salt, natural, mineral, rich"
Health & Beauty > Beauty & Cosmetics > Eye Makeup (Mascara),2,361.0,2,0,"cosmetics, eye makeup (mascara), mascara, lashes, definition, fancy, black, liquid, lasting, volume"
Health & Beauty > Personal Care > Bath & Body (Shower Gels),2,1743.0,2,0,"personal care, bath, body (shower gels), yardlie, wash, organic, hydration, skin, coconut, deep"
Health & Beauty > Personal Care > Men's Grooming (Razors),2,529.0,2,2,"personal care, men's grooming (razors), hair, vintage, professional, trimmer, cordless, rechargeable, beard, clipper"
Health & Beauty > Personal Care > Oral Care (Mouthwash),2,514.0,2,1,"personal care, oral care (mouthwash), three-sided, ultra, bristle, toothbrush, gentle, oral, safety, teeth"
Health & Wellness > Herbal & Ayurvedic Products,2,325.5,2,2,"wellness, herbal, ayurvedic products, organic, kalwanji, shampoo, black, seed, hair, cleanser"
Home Decor > Wall Art & Paintings,2,754.0,2,1,"home decor, wall art, paintings, hexagonal, acrylic, mirror, stickers, geometric, sizes, 24-piece"
Islamic & Cultural > Islamic Essentials > Eid & Ramadan Decor,2,886.5,2,2,"islamic, cultural, islamic essentials, eid, ramadan decor, 5pcs, wooden, decorative, display, provide"
Islamic Essentials > Halal Skincare & Perfumes,2,592.0,2,0,"islamic essentials, halal skincare, perfumes, perfume, seris, splendor, birthday, wedding, party, gift"
Personal Care > Bath & Body (Soaps),2,223.5,2,1,"personal care, bath, body (soaps), soap, mounted, light, luxury, holder, punch, drain"
Pets & Animals > Livestock Feed & Supplements > Poultry Supplements,2,248.5,2,0,"pets, animals, livestock feed, supplements, poultry supplements, healer, height, grow, powder, natural"
Tools & DIY > Hand Tools > Screwdrivers,2,789.0,2,1,"diy, hand tools, screwdrivers, screwdriver, intelligent, photometer, test, voltage, detector, voltmeter"
Travel & Outdoor > Camping Gear,2,1112.0,2,0,"travel, outdoor, camping gear, folding, camping, hand, pruning, blades, efficient, chip"
Automotive > Oils & Lubricants > Brake Fluid,1,2165.0,1,1,"oils, lubricants, brake fluid, three, guys, radiator, coolant, grade, engine, german"
Beauty & Cosmetics > Lip Products (Balm),1,312.0,1,0,"cosmetics, lip products (balm), brush, hydrating, liquid, gloss, finish, nourishing, formula, shades"
Bedding & Linen > Comforters & Quilts,1,1533.0,1,1,"bedding, linen, comforters, quilts, sitter, seat, cushion, sitting, chair, pads"
Cleaning & Organization > Mops,1,970.0,1,0,"cleaning, organization, mops, royal's, triangle, shaped, microfiber, self-wringing, floor, dust"
Cleaning & Organization > Shoe Racks & Hangers,1,593.0,1,1,"cleaning, organization, shoe racks, hangers, transparent, storage, shoe, cabinet, moisture, protection"
Electronics & Appliances > Computers & Laptops > External Hard Drives & USBs,1,606.0,1,0,"computers, laptops, external hard drives, usbs, bluetooth, dongle, ultra-compact, plug, play, windows"
Electronics & Appliances > Gadgets > Smart Home Devices (Plugs,1,550.0,1,0,"gadgets, smart home devices (plugs, hand, press, tich, button, machine, snap, pliers, brand-new"
Fashion & Apparel > Women's Fashion > Sneakers & Trainers,1,312.0,1,1,"women's fashion, sneakers, trainers, socks, ankle, ladies, wear, seasons, blend, step"
Grooming Products > Brushes,1,250.0,1,0,"grooming products, brushes, royal's, mesh, bath, sponge, loofah, exfoliating, scrubber, royal"
Health & Beauty > Beauty & Cosmetics > Nail Care (Polish),1,759.0,1,1,"cosmetics, nail care (polish), multicolor, false, nails, parties, nail, designs, glue, apply"
Health & Wellness > First Aid & Medical Devices,1,831.0,1,1,"wellness, first aid, medical devices, rechargeable, electric, pedi, foot, filer, powerful, callus"
Health & Wellness > Vitamins & Supplements,1,354.0,1,1,"wellness, vitamins, supplements, garnier, skin, naturals, vitamin, booster, serum, 30ml"
Home & Living > Furniture > Bedroom Furniture,1,452.0,1,0,"living, furniture, bedroom furniture, sheet, tucker, tucking, paddle, bedsheet, change, making"
Home Decor > Islamic Decor,1,1153.0,1,1,"home decor, islamic decor, wall art, photo tiles, photo, tiles, sets, transform, walls, frames"
Islamic & Cultural > Islamic Essentials > Prayer Mats (Velvet),1,478.0,1,1,"islamic, cultural, islamic essentials, prayer mats (velvet), prayer, velvet, pattern, travel, friendly, educational"
Men's Fashion > Perfumes,1,872.0,1,1,"men's fashion, perfumes, naughty, mist, perfume, lasting, unisex, fragrance, spray, fresh"
Mobile & Accessories > Chargers & Power Banks,1,1603.0,1,1,"mobile, chargers, power banks, speed, router, power, bank, backup, battery, wifi"
Motorbike Accessories > Covers,1,1392.0,1,0,"motorbike accessories, covers, back, seat, coat, hanger, clothes, neat, organized, easily"
Oils & Lubricants > Brake Fluid,1,761.0,1,1,"oils, lubricants, brake fluid, three, guys, antifreeze, coolant, blue, grade, hoat"
Paint & Renovation > Paints & Brushes,1,2867.0,1,0,"paint, renovation, paints, brushes, roller, pattern, textured, decoration, helps, create"
Personal Care > Oral Care (Toothpaste),1,298.0,1,0,"personal care, oral care (toothpaste), dazzling, white, instant, teeth, whitening, professional, strength, formula"
Pets & Animals,1,2867.0,1,0,"pets, animals, electric, comb, hair, cleaning, drive, away, lice, fleas"
Travel Accessories > Locks,1,122.0,1,0,"travel accessories, locks, child, safety, lock, reliable, performance, installation, effective, protection"
Women's Fashion > Dupattas (Cotton),1,1533.0,1,0,"women's fashion, dupattas (cotton), hijab, tube, jersey, fabric, stretchable, every, wear, offers"
Women's Fashion > Sneakers & Trainers,1,593.0,1,1,"women's fashion, sneakers, trainers, wool, socks, winter, full, mixed, high-quality, blend"
